,Unnamed: 0,PCA,Cell_cls_knn,Cell_cls_res,ME_knn,EMD_neighbors,leiden_ari,sotip_ari,sample
0,0,100,15,1,10,100,0.3647148153439389,0.2866710963154117,151507
1,1,100,15,1,10,200,0.3647148153439389,0.4111580571105512,151507
2,2,100,15,1,10,300,0.3647148153439389,0.3685822323961206,151507
3,3,100,15,1,10,400,0.3647148153439389,0.3686715022289318,151507
4,4,100,15,1,10,500,0.3647148153439389,0.4135519146892838,151507
5,5,100,15,1,10,600,0.3647148153439389,0.3796285030316207,151507
6,6,100,15,1,10,700,0.3647148153439389,0.4164975298792073,151507
7,7,100,15,1,10,800,0.3647148153439389,0.4284910739435553,151507
8,8,100,15,1,10,900,0.3647148153439389,0.4233295091804252,151507
9,9,100,15,1,10,1000,0.3647148153439389,0.379983675358364,151507
10,10,100,15,1,30,100,0.3587542199556437,0.263186686125179,151507
11,11,100,15,1,30,200,0.3587542199556437,0.4253917476498645,151507
12,12,100,15,1,30,300,0.3587542199556437,0.4727463783729478,151507
13,13,100,15,1,30,400,0.3587542199556437,0.3539581216550515,151507
14,14,100,15,1,30,500,0.3587542199556437,0.4489105949867697,151507
15,15,100,15,1,30,600,0.3587542199556437,0.3863233905560198,151507
16,16,100,15,1,30,700,0.3587542199556437,0.2663917968999377,151507
17,17,100,15,1,30,800,0.3587542199556437,0.3139548590094521,151507
18,18,100,15,1,30,900,0.3587542199556437,0.3869005653518635,151507
19,19,100,15,1,30,1000,0.3587542199556437,0.3603196693280357,151507
20,20,100,15,1,50,100,0.363397069595281,0.4293888630546513,151507
21,21,100,15,1,50,200,0.363397069595281,0.4514381302843653,151507
22,22,100,15,1,50,300,0.363397069595281,0.4172891899663169,151507
23,23,100,15,1,50,400,0.363397069595281,0.3874113592309435,151507
24,24,100,15,1,50,500,0.363397069595281,0.4371542358912448,151507
25,25,100,15,1,50,600,0.363397069595281,0.4389576161721786,151507
26,26,100,15,1,50,700,0.363397069595281,0.4798746792440414,151507
27,27,100,15,1,50,800,0.363397069595281,0.4539177268298884,151507
28,28,100,15,1,50,900,0.363397069595281,0.4102337905033648,151507
29,29,100,15,1,50,1000,0.363397069595281,0.4118859329281246,151507
30,30,100,15,2,10,100,0.2685049988619009,0.4330062209380453,151507
31,31,100,15,2,10,200,0.2685049988619009,0.385105841450447,151507
32,32,100,15,2,10,300,0.2685049988619009,0.4450505529307808,151507
33,33,100,15,2,10,400,0.2685049988619009,0.405332004466288,151507
34,34,100,15,2,10,500,0.2685049988619009,0.3882944834975929,151507
35,35,100,15,2,10,600,0.2685049988619009,0.4079067297580544,151507
36,36,100,15,2,10,700,0.2685049988619009,0.4427552597569885,151507
37,37,100,15,2,10,800,0.2685049988619009,0.3620705876937086,151507
38,38,100,15,2,10,900,0.2685049988619009,0.3738196144989104,151507
39,39,100,15,2,10,1000,0.2685049988619009,0.3515794173789597,151507
40,40,100,15,2,30,100,0.2715841408052372,0.4291005527021706,151507
41,41,100,15,2,30,200,0.2715841408052372,0.5034685027599147,151507
42,42,100,15,2,30,300,0.2715841408052372,0.5302452867412843,151507
43,43,100,15,2,30,400,0.2715841408052372,0.4614275409137723,151507
44,44,100,15,2,30,500,0.2715841408052372,0.5001718640411689,151507
45,45,100,15,2,30,600,0.2715841408052372,0.5068121327047034,151507
46,46,100,15,2,30,700,0.2715841408052372,0.4239421678846979,151507
47,47,100,15,2,30,800,0.2715841408052372,0.3788913729160592,151507
48,48,100,15,2,30,900,0.2715841408052372,0.4436455280987456,151507
49,49,100,15,2,30,1000,0.2715841408052372,0.4062165540576217,151507
50,50,100,15,2,50,100,0.2763964272527651,0.3619013716802587,151507
51,51,100,15,2,50,200,0.2763964272527651,0.4853035100394822,151507
52,52,100,15,2,50,300,0.2763964272527651,0.4488026620630836,151507
53,53,100,15,2,50,400,0.2763964272527651,0.4785089347352086,151507
54,54,100,15,2,50,500,0.2763964272527651,0.4549894241937435,151507
55,55,100,15,2,50,600,0.2763964272527651,0.4760748449003268,151507
56,56,100,15,2,50,700,0.2763964272527651,0.4785806686479465,151507
57,57,100,15,2,50,800,0.2763964272527651,0.4035008319260884,151507
58,58,100,15,2,50,900,0.2763964272527651,0.4165209998131751,151507
59,59,100,15,2,50,1000,0.2763964272527651,0.4740109230707863,151507
0,0,100,15,1,10,100,0.3187799256869711,0.2207556949539637,151508
1,1,100,15,1,10,200,0.3187799256869711,0.2968230966517328,151508
2,2,100,15,1,10,300,0.3187799256869711,0.3272636544390813,151508
3,3,100,15,1,10,400,0.3187799256869711,0.3101897473289263,151508
4,4,100,15,1,10,500,0.3187799256869711,0.2467309813825308,151508
5,5,100,15,1,10,600,0.3187799256869711,0.26013293179051,151508
6,6,100,15,1,10,700,0.3187799256869711,0.2796788179685492,151508
7,7,100,15,1,10,800,0.3187799256869711,0.2467501804818731,151508
8,8,100,15,1,10,900,0.3187799256869711,0.2149123992505203,151508
9,9,100,15,1,10,1000,0.3187799256869711,0.2422565800018031,151508
10,10,100,15,1,30,100,0.2764986224538527,0.3476370685132625,151508
11,11,100,15,1,30,200,0.2764986224538527,0.3797135624578651,151508
12,12,100,15,1,30,300,0.2764986224538527,0.3560744317220827,151508
13,13,100,15,1,30,400,0.2764986224538527,0.3216118598850837,151508
14,14,100,15,1,30,500,0.2764986224538527,0.3173374463776818,151508
15,15,100,15,1,30,600,0.2764986224538527,0.3164716444357081,151508
16,16,100,15,1,30,700,0.2764986224538527,0.33345657402907,151508
17,17,100,15,1,30,800,0.2764986224538527,0.2922958517731451,151508
18,18,100,15,1,30,900,0.2764986224538527,0.2542530813544149,151508
19,19,100,15,1,30,1000,0.2764986224538527,0.3336155647443097,151508
20,20,100,15,1,50,100,0.3165348865877157,0.3380897558681923,151508
21,21,100,15,1,50,200,0.3165348865877157,0.3764850761700046,151508
22,22,100,15,1,50,300,0.3165348865877157,0.4968470642956054,151508
23,23,100,15,1,50,400,0.3165348865877157,0.3720853632417465,151508
24,24,100,15,1,50,500,0.3165348865877157,0.3511204680888124,151508
25,25,100,15,1,50,600,0.3165348865877157,0.3573706198169129,151508
26,26,100,15,1,50,700,0.3165348865877157,0.3628618627174046,151508
27,27,100,15,1,50,800,0.3165348865877157,0.4065570778330576,151508
28,28,100,15,1,50,900,0.3165348865877157,0.2032666942904855,151508
29,29,100,15,1,50,1000,0.3165348865877157,0.2335308432714791,151508
30,30,100,15,2,10,100,0.2381994962642152,0.3726241398411785,151508
31,31,100,15,2,10,200,0.2381994962642152,0.4172146075337594,151508
32,32,100,15,2,10,300,0.2381994962642152,0.3944855960684709,151508
33,33,100,15,2,10,400,0.2381994962642152,0.379990587847591,151508
34,34,100,15,2,10,500,0.2381994962642152,0.3898286246622636,151508
35,35,100,15,2,10,600,0.2381994962642152,0.4138620762268301,151508
36,36,100,15,2,10,700,0.2381994962642152,0.3817881234779442,151508
37,37,100,15,2,10,800,0.2381994962642152,0.4165268217501528,151508
38,38,100,15,2,10,900,0.2381994962642152,0.3035718264177911,151508
39,39,100,15,2,10,1000,0.2381994962642152,0.3029892992422044,151508
40,40,100,15,2,30,100,0.2351091213819504,0.3931558990381336,151508
41,41,100,15,2,30,200,0.2351091213819504,0.346974027625175,151508
42,42,100,15,2,30,300,0.2351091213819504,0.3271710418544158,151508
43,43,100,15,2,30,400,0.2351091213819504,0.3565261977529571,151508
44,44,100,15,2,30,500,0.2351091213819504,0.4409343803112197,151508
45,45,100,15,2,30,600,0.2351091213819504,0.312575869761332,151508
46,46,100,15,2,30,700,0.2351091213819504,0.3459177115600076,151508
47,47,100,15,2,30,800,0.2351091213819504,0.2834774664341334,151508
48,48,100,15,2,30,900,0.2351091213819504,0.2929052310395872,151508
49,49,100,15,2,30,1000,0.2351091213819504,0.3076358178644499,151508
50,50,100,15,2,50,100,0.2300006295757027,0.3873615128870575,151508
51,51,100,15,2,50,200,0.2300006295757027,0.3857224568654588,151508
52,52,100,15,2,50,300,0.2300006295757027,0.4267576196592337,151508
53,53,100,15,2,50,400,0.2300006295757027,0.4728490408800542,151508
54,54,100,15,2,50,500,0.2300006295757027,0.3658056115795554,151508
55,55,100,15,2,50,600,0.2300006295757027,0.3742056569835527,151508
56,56,100,15,2,50,700,0.2300006295757027,0.3839752403867779,151508
57,57,100,15,2,50,800,0.2300006295757027,0.3242876577089472,151508
58,58,100,15,2,50,900,0.2300006295757027,0.2260423419531119,151508
59,59,100,15,2,50,1000,0.2300006295757027,0.2274843460090679,151508
0,0,100,15,1,10,100,0.3153138123055884,0.3430159285765832,151509
1,1,100,15,1,10,200,0.3153138123055884,0.2742789501146425,151509
2,2,100,15,1,10,300,0.3153138123055884,0.3143078391043064,151509
3,3,100,15,1,10,400,0.3153138123055884,0.4089502802588845,151509
4,4,100,15,1,10,500,0.3153138123055884,0.2736253388721717,151509
5,5,100,15,1,10,600,0.3153138123055884,0.3006873177086173,151509
6,6,100,15,1,10,700,0.3153138123055884,0.3022950482851952,151509
7,7,100,15,1,10,800,0.3153138123055884,0.2651600080933731,151509
8,8,100,15,1,10,900,0.3153138123055884,0.4329398684009789,151509
9,9,100,15,1,10,1000,0.3153138123055884,0.3448159289825587,151509
10,10,100,15,1,30,100,0.2965240229337791,0.2519488985606255,151509
11,11,100,15,1,30,200,0.2965240229337791,0.244283895078895,151509
12,12,100,15,1,30,300,0.2965240229337791,0.3873881213318496,151509
13,13,100,15,1,30,400,0.2965240229337791,0.3982514054728533,151509
14,14,100,15,1,30,500,0.2965240229337791,0.4177158012221951,151509
15,15,100,15,1,30,600,0.2965240229337791,0.4193143834492287,151509
16,16,100,15,1,30,700,0.2965240229337791,0.4195469740024912,151509
17,17,100,15,1,30,800,0.2965240229337791,0.3760546169452109,151509
18,18,100,15,1,30,900,0.2965240229337791,0.3671193228768469,151509
19,19,100,15,1,30,1000,0.2965240229337791,0.3354912133957673,151509
20,20,100,15,1,50,100,0.3097529788563222,0.3268729296341073,151509
21,21,100,15,1,50,200,0.3097529788563222,0.3217138860693558,151509
22,22,100,15,1,50,300,0.3097529788563222,0.3361903212035649,151509
23,23,100,15,1,50,400,0.3097529788563222,0.3683381208071098,151509
24,24,100,15,1,50,500,0.3097529788563222,0.387548581444825,151509
25,25,100,15,1,50,600,0.3097529788563222,0.3324534694121063,151509
26,26,100,15,1,50,700,0.3097529788563222,0.3624987114540483,151509
27,27,100,15,1,50,800,0.3097529788563222,0.3343366995536306,151509
28,28,100,15,1,50,900,0.3097529788563222,0.2853422736443279,151509
29,29,100,15,1,50,1000,0.3097529788563222,0.3079776101800484,151509
30,30,100,15,2,10,100,0.164745743634085,0.3251811437697423,151509
31,31,100,15,2,10,200,0.164745743634085,0.4089193741985423,151509
32,32,100,15,2,10,300,0.164745743634085,0.3895133308620482,151509
33,33,100,15,2,10,400,0.164745743634085,0.3108360538462189,151509
34,34,100,15,2,10,500,0.164745743634085,0.2868440921344474,151509
35,35,100,15,2,10,600,0.164745743634085,0.2852015993389573,151509
36,36,100,15,2,10,700,0.164745743634085,0.2838482072896709,151509
37,37,100,15,2,10,800,0.164745743634085,0.3877360757839502,151509
38,38,100,15,2,10,900,0.164745743634085,0.3156938783385238,151509
39,39,100,15,2,10,1000,0.164745743634085,0.2638110875687126,151509
40,40,100,15,2,30,100,0.1781084970332065,0.4967977752114617,151509
41,41,100,15,2,30,200,0.1781084970332065,0.4418786154710877,151509
42,42,100,15,2,30,300,0.1781084970332065,0.3520723526253969,151509
43,43,100,15,2,30,400,0.1781084970332065,0.4319681778693772,151509
44,44,100,15,2,30,500,0.1781084970332065,0.4158805861704159,151509
45,45,100,15,2,30,600,0.1781084970332065,0.3011615823535021,151509
46,46,100,15,2,30,700,0.1781084970332065,0.3638191447593025,151509
47,47,100,15,2,30,800,0.1781084970332065,0.4493010215369938,151509
48,48,100,15,2,30,900,0.1781084970332065,0.4314869495011206,151509
49,49,100,15,2,30,1000,0.1781084970332065,0.4272995450713023,151509
50,50,100,15,2,50,100,0.1654054340893205,0.3880109932039005,151509
51,51,100,15,2,50,200,0.1654054340893205,0.3865399161903581,151509
52,52,100,15,2,50,300,0.1654054340893205,0.2750767187966264,151509
53,53,100,15,2,50,400,0.1654054340893205,0.4370141136754393,151509
54,54,100,15,2,50,500,0.1654054340893205,0.414506892315833,151509
55,55,100,15,2,50,600,0.1654054340893205,0.5472593561577469,151509
56,56,100,15,2,50,700,0.1654054340893205,0.4149010129958412,151509
57,57,100,15,2,50,800,0.1654054340893205,0.5157995297101968,151509
58,58,100,15,2,50,900,0.1654054340893205,0.4192013366948726,151509
59,59,100,15,2,50,1000,0.1654054340893205,0.4622642034328678,151509
0,0,100,15,1,10,100,0.299704509038999,0.3698664724430016,151510
1,1,100,15,1,10,200,0.299704509038999,0.4102993124471977,151510
2,2,100,15,1,10,300,0.299704509038999,0.4483152322419229,151510
3,3,100,15,1,10,400,0.299704509038999,0.4241121987544972,151510
4,4,100,15,1,10,500,0.299704509038999,0.3438024901777339,151510
5,5,100,15,1,10,600,0.299704509038999,0.4472449755615568,151510
6,6,100,15,1,10,700,0.299704509038999,0.3355894050120668,151510
7,7,100,15,1,10,800,0.299704509038999,0.5789763970474864,151510
8,8,100,15,1,10,900,0.299704509038999,0.5032491149517022,151510
9,9,100,15,1,10,1000,0.299704509038999,0.331366970211678,151510
10,10,100,15,1,30,100,0.299704509038999,0.4243873491067408,151510
11,11,100,15,1,30,200,0.299704509038999,0.2927056434928692,151510
12,12,100,15,1,30,300,0.299704509038999,0.3378402694496208,151510
13,13,100,15,1,30,400,0.299704509038999,0.440102083090553,151510
14,14,100,15,1,30,500,0.299704509038999,0.4778946101659337,151510
15,15,100,15,1,30,600,0.299704509038999,0.455710825816877,151510
16,16,100,15,1,30,700,0.299704509038999,0.510123081764951,151510
17,17,100,15,1,30,800,0.299704509038999,0.5927691026947148,151510
18,18,100,15,1,30,900,0.299704509038999,0.5040327894374239,151510
19,19,100,15,1,30,1000,0.299704509038999,0.3396536711229414,151510
20,20,100,15,1,50,100,0.299704509038999,0.3471765296178444,151510
21,21,100,15,1,50,200,0.299704509038999,0.3964355801790905,151510
22,22,100,15,1,50,300,0.299704509038999,0.4539101612424315,151510
23,23,100,15,1,50,400,0.299704509038999,0.4564003695440185,151510
24,24,100,15,1,50,500,0.299704509038999,0.4825525377615443,151510
25,25,100,15,1,50,600,0.299704509038999,0.4856761133583192,151510
26,26,100,15,1,50,700,0.299704509038999,0.510494394664849,151510
27,27,100,15,1,50,800,0.299704509038999,0.3993420393405316,151510
28,28,100,15,1,50,900,0.299704509038999,0.5093940322497621,151510
29,29,100,15,1,50,1000,0.299704509038999,0.5137847288403092,151510
30,30,100,15,2,10,100,0.1948157997828525,0.4154447405677324,151510
31,31,100,15,2,10,200,0.1948157997828525,0.4648120218091036,151510
32,32,100,15,2,10,300,0.1948157997828525,0.3449960821820423,151510
33,33,100,15,2,10,400,0.1948157997828525,0.4483542038368124,151510
34,34,100,15,2,10,500,0.1948157997828525,0.4801791068445989,151510
35,35,100,15,2,10,600,0.1948157997828525,0.4553867950484064,151510
36,36,100,15,2,10,700,0.1948157997828525,0.4176037513365161,151510
37,37,100,15,2,10,800,0.1948157997828525,0.4021792833664515,151510
38,38,100,15,2,10,900,0.1948157997828525,0.4171486930981883,151510
39,39,100,15,2,10,1000,0.1948157997828525,0.4372699479649422,151510
40,40,100,15,2,30,100,0.1948157997828525,0.3929313143071777,151510
41,41,100,15,2,30,200,0.1948157997828525,0.3294360905688583,151510
42,42,100,15,2,30,300,0.1948157997828525,0.3733889944823379,151510
43,43,100,15,2,30,400,0.1948157997828525,0.4396729332197111,151510
44,44,100,15,2,30,500,0.1948157997828525,0.5700567888970561,151510
45,45,100,15,2,30,600,0.1948157997828525,0.4969525045603726,151510
46,46,100,15,2,30,700,0.1948157997828525,0.4621183541109758,151510
47,47,100,15,2,30,800,0.1948157997828525,0.3389820378204554,151510
48,48,100,15,2,30,900,0.1948157997828525,0.3427140555844362,151510
49,49,100,15,2,30,1000,0.1948157997828525,0.5193280232709439,151510
50,50,100,15,2,50,100,0.1948157997828525,0.4745921353786949,151510
51,51,100,15,2,50,200,0.1948157997828525,0.3445383716331441,151510
52,52,100,15,2,50,300,0.1948157997828525,0.2582591963827386,151510
53,53,100,15,2,50,400,0.1948157997828525,0.4115105930061197,151510
54,54,100,15,2,50,500,0.1948157997828525,0.3328963171745701,151510
55,55,100,15,2,50,600,0.1948157997828525,0.5087010710106752,151510
56,56,100,15,2,50,700,0.1948157997828525,0.3282263107246478,151510
57,57,100,15,2,50,800,0.1948157997828525,0.3265138269582351,151510
58,58,100,15,2,50,900,0.1948157997828525,0.41891250192859,151510
59,59,100,15,2,50,1000,0.1948157997828525,0.396478006014805,151510
0,0,100,15,1,10,100,0.1942735932041481,0.2931527435803812,151669
1,1,100,15,1,10,200,0.1942735932041481,0.2621265396370123,151669
2,2,100,15,1,10,300,0.1942735932041481,0.2430655305958484,151669
3,3,100,15,1,10,400,0.1942735932041481,0.2123351333834877,151669
4,4,100,15,1,10,500,0.1942735932041481,0.2462678238389088,151669
5,5,100,15,1,10,600,0.1942735932041481,0.4029671651120124,151669
6,6,100,15,1,10,700,0.1942735932041481,0.3559400414302181,151669
7,7,100,15,1,10,800,0.1942735932041481,0.3172996784815943,151669
8,8,100,15,1,10,900,0.1942735932041481,0.3615591176384539,151669
9,9,100,15,1,10,1000,0.1942735932041481,0.4449858934829509,151669
10,10,100,15,1,30,100,0.1942735932041481,0.2647904667472955,151669
11,11,100,15,1,30,200,0.1942735932041481,0.33127350657355,151669
12,12,100,15,1,30,300,0.1942735932041481,0.3244941570385081,151669
13,13,100,15,1,30,400,0.1942735932041481,0.2878867356762709,151669
14,14,100,15,1,30,500,0.1942735932041481,0.390889808819793,151669
15,15,100,15,1,30,600,0.1942735932041481,0.3494859753185991,151669
16,16,100,15,1,30,700,0.1942735932041481,0.3884089096757395,151669
17,17,100,15,1,30,800,0.1942735932041481,0.4429380172179018,151669
18,18,100,15,1,30,900,0.1942735932041481,0.3440668877945118,151669
19,19,100,15,1,30,1000,0.1942735932041481,0.3912551578504677,151669
20,20,100,15,1,50,100,0.1942735932041481,0.2637127893699239,151669
21,21,100,15,1,50,200,0.1942735932041481,0.2940328361628987,151669
22,22,100,15,1,50,300,0.1942735932041481,0.2611944363681726,151669
23,23,100,15,1,50,400,0.1942735932041481,0.2817680241314444,151669
24,24,100,15,1,50,500,0.1942735932041481,0.2554528069173919,151669
25,25,100,15,1,50,600,0.1942735932041481,0.3384681705883579,151669
26,26,100,15,1,50,700,0.1942735932041481,0.423419379980669,151669
27,27,100,15,1,50,800,0.1942735932041481,0.4121170603816793,151669
28,28,100,15,1,50,900,0.1942735932041481,0.4153344898720574,151669
29,29,100,15,1,50,1000,0.1942735932041481,0.475890648992548,151669
30,30,100,15,2,10,100,0.0599300292773457,0.3087914133156942,151669
31,31,100,15,2,10,200,0.0599300292773457,0.2951912484302187,151669
32,32,100,15,2,10,300,0.0599300292773457,0.2890331742606956,151669
33,33,100,15,2,10,400,0.0599300292773457,0.346175520714417,151669
34,34,100,15,2,10,500,0.0599300292773457,0.366386958561864,151669
35,35,100,15,2,10,600,0.0599300292773457,0.3652670987272131,151669
36,36,100,15,2,10,700,0.0599300292773457,0.3687605707633015,151669
37,37,100,15,2,10,800,0.0599300292773457,0.4023044921420075,151669
38,38,100,15,2,10,900,0.0599300292773457,0.4266898299734989,151669
39,39,100,15,2,10,1000,0.0599300292773457,0.434061315855373,151669
40,40,100,15,2,30,100,0.0599300292773457,0.2708122472070445,151669
41,41,100,15,2,30,200,0.0599300292773457,0.2748307403899175,151669
42,42,100,15,2,30,300,0.0599300292773457,0.2473460999061438,151669
43,43,100,15,2,30,400,0.0599300292773457,0.3089298829929065,151669
44,44,100,15,2,30,500,0.0599300292773457,0.2713548023109302,151669
45,45,100,15,2,30,600,0.0599300292773457,0.2942845694970223,151669
46,46,100,15,2,30,700,0.0599300292773457,0.4494325695434301,151669
47,47,100,15,2,30,800,0.0599300292773457,0.3735575905144915,151669
48,48,100,15,2,30,900,0.0599300292773457,0.3889018489440878,151669
49,49,100,15,2,30,1000,0.0599300292773457,0.3655921788799107,151669
50,50,100,15,2,50,100,0.0599300292773457,0.2814552209398687,151669
51,51,100,15,2,50,200,0.0599300292773457,0.2826054634695255,151669
52,52,100,15,2,50,300,0.0599300292773457,0.3141801881198426,151669
53,53,100,15,2,50,400,0.0599300292773457,0.4149218466366087,151669
54,54,100,15,2,50,500,0.0599300292773457,0.4187804245720629,151669
55,55,100,15,2,50,600,0.0599300292773457,0.4872657354266314,151669
56,56,100,15,2,50,700,0.0599300292773457,0.4171701303462696,151669
57,57,100,15,2,50,800,0.0599300292773457,0.3257213325331883,151669
58,58,100,15,2,50,900,0.0599300292773457,0.4168329620154657,151669
59,59,100,15,2,50,1000,0.0599300292773457,0.4226925294997916,151669
0,0,100,15,1,10,100,0.1661343576809457,0.2375378909490228,151670
1,1,100,15,1,10,200,0.1661343576809457,0.3216692469199428,151670
2,2,100,15,1,10,300,0.1661343576809457,0.2668264113010165,151670
3,3,100,15,1,10,400,0.1661343576809457,0.2140456974733451,151670
4,4,100,15,1,10,500,0.1661343576809457,0.3297511279562886,151670
5,5,100,15,1,10,600,0.1661343576809457,0.3106852973004003,151670
6,6,100,15,1,10,700,0.1661343576809457,0.2430729199638699,151670
7,7,100,15,1,10,800,0.1661343576809457,0.2128158720672686,151670
8,8,100,15,1,10,900,0.1661343576809457,0.6181642484768685,151670
9,9,100,15,1,10,1000,0.1661343576809457,0.4430349347429174,151670
10,10,100,15,1,30,100,0.1764490452791698,0.2283393562570209,151670
11,11,100,15,1,30,200,0.1764490452791698,0.286036706495528,151670
12,12,100,15,1,30,300,0.1764490452791698,0.2723707940115065,151670
13,13,100,15,1,30,400,0.1764490452791698,0.2822877407742948,151670
14,14,100,15,1,30,500,0.1764490452791698,0.3616430120445512,151670
15,15,100,15,1,30,600,0.1764490452791698,0.3291160351320642,151670
16,16,100,15,1,30,700,0.1764490452791698,0.3311891956224976,151670
17,17,100,15,1,30,800,0.1764490452791698,0.1975754878630367,151670
18,18,100,15,1,30,900,0.1764490452791698,0.2277836564186126,151670
19,19,100,15,1,30,1000,0.1764490452791698,0.3919216049916281,151670
20,20,100,15,1,50,100,0.1706376272402618,0.2451812344371465,151670
21,21,100,15,1,50,200,0.1706376272402618,0.2369110462085047,151670
22,22,100,15,1,50,300,0.1706376272402618,0.2881748921864495,151670
23,23,100,15,1,50,400,0.1706376272402618,0.352248587412108,151670
24,24,100,15,1,50,500,0.1706376272402618,0.3037651911564261,151670
25,25,100,15,1,50,600,0.1706376272402618,0.3132049170539867,151670
26,26,100,15,1,50,700,0.1706376272402618,0.2978060296792065,151670
27,27,100,15,1,50,800,0.1706376272402618,0.3018162208506719,151670
28,28,100,15,1,50,900,0.1706376272402618,0.3060684006056486,151670
29,29,100,15,1,50,1000,0.1706376272402618,0.2520836049872995,151670
30,30,100,15,2,10,100,0.0550308464996168,0.2238374899334568,151670
31,31,100,15,2,10,200,0.0550308464996168,0.230079811600201,151670
32,32,100,15,2,10,300,0.0550308464996168,0.2838195311340514,151670
33,33,100,15,2,10,400,0.0550308464996168,0.2799115976913869,151670
34,34,100,15,2,10,500,0.0550308464996168,0.290042298566463,151670
35,35,100,15,2,10,600,0.0550308464996168,0.3742759215426348,151670
36,36,100,15,2,10,700,0.0550308464996168,0.3008549672789574,151670
37,37,100,15,2,10,800,0.0550308464996168,0.3318674464321031,151670
38,38,100,15,2,10,900,0.0550308464996168,0.3708152238992589,151670
39,39,100,15,2,10,1000,0.0550308464996168,0.3762324580837051,151670
40,40,100,15,2,30,100,0.0508387890298996,0.256383147134421,151670
41,41,100,15,2,30,200,0.0508387890298996,0.1985899868530116,151670
42,42,100,15,2,30,300,0.0508387890298996,0.3517182953232119,151670
43,43,100,15,2,30,400,0.0508387890298996,0.3087972661010144,151670
44,44,100,15,2,30,500,0.0508387890298996,0.2964399674133856,151670
45,45,100,15,2,30,600,0.0508387890298996,0.3026324428883936,151670
46,46,100,15,2,30,700,0.0508387890298996,0.2922053876923799,151670
47,47,100,15,2,30,800,0.0508387890298996,0.337425163299162,151670
48,48,100,15,2,30,900,0.0508387890298996,0.1624532212946073,151670
49,49,100,15,2,30,1000,0.0508387890298996,0.4629134475244915,151670
50,50,100,15,2,50,100,0.0562730591835253,0.2399705781294038,151670
51,51,100,15,2,50,200,0.0562730591835253,0.2545205053490199,151670
52,52,100,15,2,50,300,0.0562730591835253,0.1855621664083138,151670
53,53,100,15,2,50,400,0.0562730591835253,0.2537743158513451,151670
54,54,100,15,2,50,500,0.0562730591835253,0.336490302211712,151670
55,55,100,15,2,50,600,0.0562730591835253,0.1931218001121835,151670
56,56,100,15,2,50,700,0.0562730591835253,0.2916671758356871,151670
57,57,100,15,2,50,800,0.0562730591835253,0.3091555688089513,151670
